Ultralytics 8.3.248  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
Model summary (fused): 72 layers, 3,009,548 parameters, 0 gradients, 8.1 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1128.1382.3 MB/s, size: 135.4 KB)

[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s
[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/364 1.3s/it 0.4s<7:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/364 2.7it/s 0.5s<2:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/364 4.2it/s 0.7s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/364 5.7it/s 0.8s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/364 6.6it/s 0.9s<54.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/364 7.2it/s 1.1s<49.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 9/364 8.2it/s 1.3s<43.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 10/364 8.3it/s 1.4s<42.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/364 8.4it/s 1.5s<42.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/364 9.0it/s 1.7s<39.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 15/364 9.6it/s 1.9s<36.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 16/364 9.4it/s 2.0s<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 18/364 9.4it/s 2.2s<36.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 19/364 9.1it/s 2.3s<37.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 20/364 9.0it/s 2.5s<38.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 21/364 8.9it/s 2.6s<38.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 22/364 9.2it/s 2.7s<37.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 24/364 9.5it/s 2.9s<35.6s
