Ultralytics 8.3.248  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
Model summary (fused): 92 layers, 25,851,340 parameters, 0 gradients, 78.7 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 884.0314.0 MB/s, size: 106.3 KB)

[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s
[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/364 1.3s/it 0.4s<8:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/364 1.5it/s 0.7s<4:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/364 2.0it/s 1.0s<3:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/364 2.3it/s 1.4s<2:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/364 2.7it/s 1.6s<2:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 6/364 2.9it/s 1.9s<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/364 3.0it/s 2.3s<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 8/364 3.0it/s 2.6s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 9/364 3.0it/s 2.9s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 10/364 3.1it/s 3.2s<1:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/364 3.1it/s 3.5s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 12/364 3.1it/s 3.9s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/364 3.0it/s 4.2s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 14/364 3.0it/s 4.5s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 15/364 3.0it/s 4.9s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 16/364 3.0it/s 5.2s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 17/364 3.0it/s 5.5s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 18/364 2.9it/s 5.9s<2:01
