Ultralytics 8.3.248  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
Model summary (fused): 72 layers, 11,133,324 parameters, 0 gradients, 28.5 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 1008.7259.3 MB/s, size: 104.5 KB)

[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s
[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/364 1.3it/s 0.2s<4:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/364 2.8it/s 0.4s<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/364 4.1it/s 0.5s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/364 4.9it/s 0.7s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/364 5.4it/s 0.8s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 6/364 5.9it/s 1.0s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/364 6.0it/s 1.1s<59.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 8/364 6.0it/s 1.3s<59.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 9/364 6.1it/s 1.5s<58.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 10/364 6.3it/s 1.6s<55.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/364 6.2it/s 1.8s<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 12/364 6.2it/s 1.9s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/364 6.2it/s 2.1s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 14/364 6.2it/s 2.3s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 15/364 6.1it/s 2.4s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 16/364 6.0it/s 2.6s<57.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 17/364 6.1it/s 2.8s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 18/364 6.1it/s 2.9s<56.8s
